id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_digital_performance_dig_head,access_digital_performance_dig_head,model_digital_executive_performance,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_digital_performance_admin,access_digital_performance_admin,model_digital_executive_performance,logic_performance_tracker.group_perf_admin,1,1,1,1

access_academic_tracker_acad_head,access_academic_tracker_acad_head,model_academic_tracker,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_academic_tracker_admin,access_academic_tracker_admin,model_academic_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1

access_marketing_tracker_mark_head,access_marketing_tracker_mark_head,model_marketing_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1
access_marketing_tracker_admin,access_marketing_tracker_admin,model_marketing_tracker,logic_performance_tracker.group_perf_marketing_head,1,1,1,1

access_sales_tracker_sales_head,access_sales_tracker_sales_head,model_sales_tracker,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_sales_tracker_admin,access_sales_tracker_admin,model_sales_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1

access_accounts_tracker_account_head,access_accounts_tracker_account_head,model_accounts_tracker,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_accounts_tracker_admin,access_accounts_tracker_admin,model_accounts_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1

access_crash_tracker_crash_head,access_crash_tracker_crash_head,model_crash_tracker,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_crash_tracker_admin,access_crash_tracker_admin,model_crash_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1

access_it_tracker_admin,access_crash_tracker_admin,model_it_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1
access_it_tracker_head,access_crash_tracker_admin,model_it_tracker,logic_performance_tracker.group_perf_it_head,1,1,1,1

access_operations_tracker_admin,access_operations_tracker_admin,model_operations_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1
access_operations_tracker_head,access_operations_tracker_admin,model_operations_tracker,logic_performance_tracker.group_perf_operations_head,1,1,1,1

access_residential_tracker_residential_head,access_residential_tracker_residential_head,model_residential_tracker,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_residential_tracker_admin,access_residential_tracker_admin,model_residential_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1

access_hr_tracker_admin,access_hr_tracker_residential_head,model_hr_tracker,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_hr_tracker_hr_head,access_hr_tracker_residential_head,model_hr_tracker,logic_performance_tracker.group_perf_hr_head,1,1,1,1

access_performance_tracker_admin,access_performance_tracker_admin,model_performance_tracker,logic_performance_tracker.group_perf_admin,1,1,1,1
access_performance_tracker_acad,access_performance_tracker_acad,model_performance_tracker,logic_performance_tracker.group_perf_academic_head,1,1,1,1
access_performance_tracker_dig,access_performance_tracker_dig,model_performance_tracker,logic_performance_tracker.group_perf_digital_head,1,1,1,1
access_performance_tracker_market,access_performance_tracker_market,model_performance_tracker,logic_performance_tracker.group_perf_marketing_head,1,1,1,1
access_performance_tracker_sales,access_performance_tracker_sales,model_performance_tracker,logic_performance_tracker.group_perf_sales_head,1,1,1,1
access_performance_tracker_accounts,access_performance_tracker_accounts,model_performance_tracker,logic_performance_tracker.group_perf_accounts_head,1,1,1,1
access_performance_tracker_crash,access_performance_tracker_crash,model_performance_tracker,logic_performance_tracker.group_perf_crash_head,1,1,1,1
access_performance_tracker_residential,access_performance_tracker_residential,model_performance_tracker,logic_performance_tracker.group_perf_residential_head,1,1,1,1
access_performance_tracker_it,access_performance_tracker_residential,model_performance_tracker,logic_performance_tracker.group_perf_it_head,1,1,1,1
access_performance_tracker_hr,access_performance_tracker_residential,model_performance_tracker,logic_performance_tracker.group_perf_hr_head,1,1,1,1
